-- Synthetic Test Data for Headcount Masking
-- This data covers all test scenarios with realistic hierarchy structures

-- Insert test data covering all scenarios
INSERT INTO `your-project.your-dataset.your-table` (
  partition_dt,
  metric_id,
  org_level_1,
  org_level_2,
  org_level_3,
  org_level_4,
  org_level_5,
  org_level_6,
  org_level_7,
  region,
  gender,
  headcount,
  stage_1_masked,
  stage_2_masked
)
VALUES

-- =====================================================================
-- SCENARIO 1: Basic Stage 1 Only (Multiple low headcounts - no Stage 2)
-- =====================================================================
('2024-01-15', 'HC001', 'Sales', 'Americas', 'North America', 'USA', 'Northeast', 'New York', 'NYC-Metro', 'US', 'Male', 5, NULL, NULL),
('2024-01-15', 'HC001', 'Sales', 'Americas', 'North America', 'USA', 'Northeast', 'New York', 'NYC-Metro', 'US', 'Female', 6, NULL, NULL),
('2024-01-15', 'HC001', 'Sales', 'Americas', 'North America', 'USA', 'Northeast', 'New York', 'NYC-Metro', 'US', 'Non-Binary', 12, NULL, NULL),
('2024-01-15', 'HC001', 'Sales', 'Americas', 'North America', 'USA', 'Northeast', 'New York', 'NYC-Metro', 'US', 'Prefer not to say', 20, NULL, NULL),

-- =====================================================================
-- SCENARIO 2: Stage 1 + Stage 2 (Single low headcount)
-- =====================================================================
('2024-01-15', 'HC001', 'Sales', 'Americas', 'North America', 'USA', 'West', 'California', 'LA-Metro', 'US', 'Male', 4, NULL, NULL),
('2024-01-15', 'HC001', 'Sales', 'Americas', 'North America', 'USA', 'West', 'California', 'LA-Metro', 'US', 'Female', 10, NULL, NULL),
('2024-01-15', 'HC001', 'Sales', 'Americas', 'North America', 'USA', 'West', 'California', 'LA-Metro', 'US', 'Non-Binary', 15, NULL, NULL),
('2024-01-15', 'HC001', 'Sales', 'Americas', 'North America', 'USA', 'West', 'California', 'LA-Metro', 'US', 'Prefer not to say', 25, NULL, NULL),

-- =====================================================================
-- SCENARIO 3: Multiple records with same second-lowest (4 records with HC=10)
-- =====================================================================
('2024-01-15', 'HC001', 'Sales', 'Americas', 'North America', 'USA', 'South', 'Texas', 'Dallas-Metro', 'US', 'Male', 5, NULL, NULL),
